id,seller_name,item_price,Item_line_price,availability,avg_rating,reviews,item_name
1041805669,Zong Shang Co. Ltd,17,$17.99,True,0,0,"DEWEL Stacking Cups Game, 12pcs Cup Stacking Set, Sport Stacking Cups, Classic Stacking Play Toy, Family Game, Great Birthday Christmas Gift for Ages 3+ Kids Toddles(Purple)"
867317487,Walmart.com,15,$15.00,True,4,78,Heads Up! Party Game 4th Edition
55700105,Walmart.com,6,$6.44,True,4,90,Pressman Charades for Kids Game - Travel Version - 'No Reading Required' Family Game
39250455,Walmart.com,5,$5.44,True,4,172,UNO Dare Card Game for Family Night Featuring Challenging and Silly Dares From 3 Categories
481673932,Walmart.com,7,$7.97,True,4,93,"Chutes and Ladders Board Game, Classic Chutes and Ladders Gameplay"
17325824,Walmart.com,5,$5.97,True,4,489,"Phase 10 Card Game, Family Game for Adults & Kids, Challenging & Exciting Rummy-style Play"
715072886,Walmart.com,5,$5.95,True,4,37,Tangled Twistmas Card Game
104383323,Walmart.com,10,$10.99,True,4,189,"Stinky Pig Party Game by Playmonster - Poke Him, Pass Him, He Toots!!"
45160361,Walmart.com,8,$8.88,True,4,746,"YAHTZEE Classic, Game for Kids Ages 8+, for 2+ Players, Includes Shaker and Dice"
395916943,Walmart.com,9,$9.84,True,4,123,Dolphin Hat Taco Cat Goat Cheese Pizza Card Game
894807,Walmart.com,14,$14.97,True,4,396,"KerPlunk Kids Game, Family Game for Kids & Adults with Simple Rules for 2-4 Players"
578132476,Walmart.com,6,$6.97,True,4,435,"Pressman Let's Go Fishin' - Under the Sea, Kids & Family Game"
19857820,Walmart.com,5,$5.59,True,4,131,FARKLE Cup Dice Rolling Game
32404780,Walmart.com,7,$7.97,True,4,446,"Classic Hi Ho Cherry-O Kids Board Game, for Preschoolers Ages 3 and up"
192563010,Walmart.com,5,$5.00,True,4,518,"Gone Fishin Game, Fun Fishing Board Game for Kids Ages 4 and up"
823993105,Walmart.com,14,$14.88,True,4,970,"Bop It! Marvel Spider-Man Edition Family Party Game for Kids and Adults, 1+ Players"
626730108,Walmart.com,5,$5.97,True,4,68,"Ready Set Discover Bingo Game for Kids Ages 3 and Up, Game for 2-4 Players"
950598250,Walmart.com,14,$14.87,True,4,114,"The Game of Life Game, Family Board Game, For Ages 8+, Pegs Come In 6 Colors"
570740805,Walmart.com,5,$5.00,True,4,457,"Dino Dive Fishing Game, Fun Prehistoric Dinosaur Toy Activity for Family Game Night, for Young Kids Ages 4 and up"
45924106,Walmart.com,3,$3.97,True,4,199,"Yahtzee Game Score Pad, Includes 80 Score Cards"
517230221,Walmart.com,12,$12.99,True,4,210,"Hasbro Gaming Bop It! Electronic Game for Kids Ages 8 & Up, Brown/a"
282559812,Walmart.com,14,$14.96,True,4,55,Tetris Strategy Board Game by Buffalo Games
930082490,Walmart.com,14,$14.97,True,4,124,"Battleship Classic Board Game, Strategy Game For Kids Ages 7 and Up, Fun Kids Game For 2 Players"
782363333,Walmart.com,14,$14.37,True,4,216,What Do You Meme? Family Edition - The Hilarious Family Card Game for Meme Lovers
1559201719,Walmart.com,15,$15.54,True,4,9,"Taboo Classic Word Guessing Board Game for Adults and Teens, for 4+ Players, 13+"
999958759,TY SALES,31,$31.99,True,4,1539,Monopoly Super Mario Celebration Edition Board Game for Kids Ages 8 and Up
54017701,CYBER BOSS Inc,12,$12.73,True,4,65,"Red Light Green Light, 1-2-3 the Fast and Fun Card Game, Children Ages 5+"
